product_id,country,stock_quantity
24,France,85
445,Germany,1
465,Germany,1
57,France,69
131,France,44
410,France,14
413,France,56
174,Germany,1
420,Germany,1
163,France,51
19,Germany,1
165,Germany,1
424,Germany,1
249,France,91
400,France,2
416,France,61
267,Germany,1
193,France,41
242,France,28
424,France,67
106,Germany,1
193,Germany,1
418,Germany,1
236,France,29
476,France,13
244,Germany,1
367,Germany,1
267,France,46
353,France,41
230,Germany,1
343,Germany,1
358,Germany,1
467,Germany,1
178,France,36
31,Germany,1
60,Germany,1
111,Germany,1
388,Germany,1
428,Germany,1
7,France,96
140,France,5
218,France,41
314,France,63
315,France,17
444,France,31
115,Germany,1
141,Germany,1
435,Germany,1
26,France,31
75,France,99
297,France,23
352,France,33
432,France,10
274,Germany,1
355,Germany,1
228,France,95
248,France,48
256,France,40
348,France,63
471,France,5
102,Germany,1
202,Germany,1
344,Germany,1
398,Germany,1
456,Germany,1
214,France,53
340,France,72
371,France,33
391,France,60
18,Germany,1
471,Germany,1
333,France,55
223,Germany,1
496,Germany,1
15,France,11
240,France,99
454,France,78
221,Germany,1
352,Germany,1
204,France,5
482,France,93
397,Germany,1
281,France,45
406,France,69
494,France,74
99,Germany,1
144,Germany,1
301,Germany,1
141,France,18
260,France,99
61,France,56
154,France,38
449,France,60
472,France,28
211,Germany,1
366,Germany,1
68,France,11
324,Germany,1
409,France,69
55,Germany,1
95,Germany,1
246,Germany,1
169,France,37
402,France,51
154,Germany,1
196,Germany,1
328,Germany,1
401,Germany,1
482,Germany,1
59,France,53
101,France,98
308,France,68
35,Germany,1
85,Germany,1
164,Germany,1
210,Germany,1
137,France,1
326,France,13
443,France,78
7,Germany,1
187,France,46
191,France,88
438,France,10
12,Germany,1
58,Germany,1
499,Germany,1
30,France,51
97,France,3
139,France,23
225,France,33
49,Germany,1
377,Germany,1
63,France,87
183,France,81
197,France,67
255,France,1
1,Germany,1
70,Germany,1
209,Germany,1
291,Germany,1
266,France,78
80,Germany,1
168,Germany,1
313,Germany,1
494,Germany,1
351,France,55
